[12:12:35.630]: Namenode-0 heartbeat monitor created

[12:12:35.687]: Namenode-1 heartbeat monitor created

[12:12:35.688]: Namenode-2 heartbeat monitor created

[12:12:35.726]: Namenode-3 heartbeat monitor created

[12:12:35.746]: Namenode-4 heartbeat monitor created

[12:12:35.762]: Namenode-6 heartbeat monitor created

[12:12:35.795]: Namenode-5 heartbeat monitor created

[12:12:35.796]: Namenode-7 heartbeat monitor created

[12:12:35.840]: Namenode-8 heartbeat monitor created

[12:12:35.876]: Namenode-9 heartbeat monitor created

[12:12:35.876]: Started Workload Generator . . .

[12:13:15.911]: Started NodeKiller . . .

[12:13:25.959]: Datanode #3_123 has failed . . .

[12:13:35.746]: Namenode #3 has detected a failure in Datanode #3_123

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1230_3, FailTime: 1453797815746

[12:34:38.799]: Datanode #1_76 has received a block #289_2, and TTR is: 65671

[12:34:44.302]: Datanode #1_76 has received a block #1039_2, and TTR is: 71174

[12:34:50.213]: Datanode #1_76 has received a block #189_2, and TTR is: 77085

[12:34:55.630]: Datanode #1_76 has received a block #139_2, and TTR is: 82502

[12:35:01.006]: Datanode #1_76 has received a block #339_2, and TTR is: 87878

[12:35:01.007]: Datanode #1_158 is repeared. TTR is: 87878

[12:35:06.717]: Datanode #0_56 has failed . . .

[12:35:16.371]: Namenode #0 has detected a failure in Datanode #0_56

[12:35:16.372]: Repearing node #0_56: Namenode has scheduled to repair block #14_0, FailTime: 1453799116371

[12:35:16.372]: Repearing node #0_56: Namenode has scheduled to repair block #64_0, FailTime: 1453799116371

[12:35:16.372]: Repearing node #0_56: Namenode has scheduled to repair block #114_0, FailTime: 1453799116371

[12:35:16.373]: Repearing node #0_56: Namenode has scheduled to repair block #164_0, FailTime: 1453799116371

[12:35:16.373]: Repearing node #0_56: Namenode has scheduled to repair block #214_0, FailTime: 1453799116371

[12:35:16.373]: Repearing node #0_56: Namenode has scheduled to repair block #264_0, FailTime: 1453799116371

[12:35:16.374]: Repearing node #0_56: Namenode has scheduled to repair block #314_0, FailTime: 1453799116371

[12:35:16.374]: Repearing node #0_56: Namenode has scheduled to repair block #364_0, FailTime: 1453799116371

[12:35:16.374]: Repearing node #0_56: Namenode has scheduled to repair block #414_0, FailTime: 1453799116371

[12:35:16.375]: Repearing node #0_56: Namenode has scheduled to repair block #464_0, FailTime: 1453799116371

[12:35:16.375]: Repearing node #0_56: Namenode has scheduled to repair block #564_0, FailTime: 1453799116371

[12:35:16.375]: Repearing node #0_56: Namenode has scheduled to repair block #514_0, FailTime: 1453799116371

[12:35:16.376]: Repearing node #0_56: Namenode has scheduled to repair block #614_0, FailTime: 1453799116371

[12:35:16.376]: Repearing node #0_56: Namenode has scheduled to repair block #664_0, FailTime: 1453799116371

[12:35:16.376]: Repearing node #0_56: Namenode has scheduled to repair block #714_0, FailTime: 1453799116371

[12:35:16.376]: Repearing node #0_56: Namenode has scheduled to repair block #764_0, FailTime: 1453799116371

[12:35:16.378]: Repearing node #0_56: Namenode has scheduled to repair block #814_0, FailTime: 1453799116371

[12:35:16.378]: Repearing node #0_56: Namenode has scheduled to repair block #914_0, FailTime: 1453799116371

[12:35:16.378]: Repearing node #0_56: Namenode has scheduled to repair block #864_0, FailTime: 1453799116371

[12:35:16.378]: Repearing node #0_56: Namenode has scheduled to repair block #1014_0, FailTime: 1453799116371

[12:35:16.378]: Repearing node #0_56: Namenode has scheduled to repair block #964_0, FailTime: 1453799116371

[12:35:16.378]: Repearing node #0_56: Namenode has scheduled to repair block #1064_0, FailTime: 1453799116371

[12:35:16.378]: Repearing node #0_56: Namenode has scheduled to repair block #1114_0, FailTime: 1453799116371

[12:35:16.379]: Repearing node #0_56: Namenode has scheduled to repair block #1164_0, FailTime: 1453799116371

[12:35:16.379]: Repearing node #0_56: Namenode has scheduled to repair block #2264_0, FailTime: 1453799116371

[12:35:16.379]: Repearing node #0_56: Namenode has scheduled to repair block #2314_0, FailTime: 1453799116371

[12:35:23.423]: Datanode #0_28 has received a block #264_0, and TTR is: 7052

[12:35:23.423]: Datanode #0_28 has received a block #14_0, and TTR is: 7052

[12:35:24.017]: Datanode #0_28 has received a block #114_0, and TTR is: 7646

[12:35:28.056]: Datanode #0_28 has received a block #2264_0, and TTR is: 11685

[12:35:28.640]: Datanode #0_28 has received a block #64_0, and TTR is: 12269

[12:35:29.238]: Datanode #0_28 has received a block #214_0, and TTR is: 12867

[12:35:33.423]: Datanode #0_28 has received a block #2314_0, and TTR is: 17052

[12:35:34.021]: Datanode #0_28 has received a block #164_0, and TTR is: 17650

[12:35:34.021]: Datanode #0_28 has received a block #814_0, and TTR is: 17650

[12:35:39.331]: Datanode #0_28 has received a block #314_0, and TTR is: 22960

[12:35:39.331]: Datanode #0_28 has received a block #914_0, and TTR is: 22960

[12:35:44.801]: Datanode #0_28 has received a block #364_0, and TTR is: 28430

[12:35:44.801]: Datanode #0_28 has received a block #864_0, and TTR is: 28430

[12:35:50.753]: Datanode #0_28 has received a block #414_0, and TTR is: 34382

[12:35:52.535]: Datanode #0_28 has received a block #1014_0, and TTR is: 36164

[12:35:56.118]: Datanode #0_28 has received a block #464_0, and TTR is: 39747

[12:35:57.846]: Datanode #0_28 has received a block #964_0, and TTR is: 41475

[12:36:01.357]: Datanode #0_28 has received a block #564_0, and TTR is: 44986

[12:36:02.584]: Datanode #0_28 has received a block #1064_0, and TTR is: 46213

[12:36:07.302]: Datanode #0_28 has received a block #514_0, and TTR is: 50931

[12:36:07.902]: Datanode #0_28 has received a block #1114_0, and TTR is: 51531

[12:36:12.639]: Datanode #0_28 has received a block #614_0, and TTR is: 56268

[12:36:13.230]: Datanode #0_28 has received a block #1164_0, and TTR is: 56859

[12:36:17.891]: Datanode #0_28 has received a block #664_0, and TTR is: 61520

[12:36:22.672]: Datanode #0_28 has received a block #714_0, and TTR is: 66301

[12:36:28.565]: Datanode #0_28 has received a block #764_0, and TTR is: 72194

[12:36:28.565]: Datanode #0_56 is repeared. TTR is: 72194

[12:36:46.846]: Datanode #6_149 has failed . . .

[12:36:54.672]: Namenode #6 has detected a failure in Datanode #6_149

[12:36:54.672]: Repearing node #6_149: Namenode has scheduled to repair block #2437_1, FailTime: 1453799214672

[12:36:54.672]: Repearing node #6_149: Namenode has scheduled to repair block #2487_1, FailTime: 1453799214672

[12:36:54.672]: Repearing node #6_149: Namenode has scheduled to repair block #2537_1, FailTime: 1453799214672

[12:36:54.673]: Repearing node #6_149: Namenode has scheduled to repair block #2587_1, FailTime: 1453799214672

[12:36:54.674]: Repearing node #6_149: Namenode has scheduled to repair block #2637_1, FailTime: 1453799214672

[12:36:54.674]: Repearing node #6_149: Namenode has scheduled to repair block #2687_1, FailTime: 1453799214672

[12:36:54.674]: Repearing node #6_149: Namenode has scheduled to repair block #2737_1, FailTime: 1453799214672

[12:36:54.675]: Repearing node #6_149: Namenode has scheduled to repair block #2787_1, FailTime: 1453799214672

[12:36:54.675]: Repearing node #6_149: Namenode has scheduled to repair block #3287_1, FailTime: 1453799214672

[12:36:54.675]: Repearing node #6_149: Namenode has scheduled to repair block #3587_1, FailTime: 1453799214672

[12:36:54.676]: Repearing node #6_149: Namenode has scheduled to repair block #3237_1, FailTime: 1453799214672

[12:36:54.676]: Repearing node #6_149: Namenode has scheduled to repair block #3437_1, FailTime: 1453799214672

[12:36:54.676]: Repearing node #6_149: Namenode has scheduled to repair block #3487_1, FailTime: 1453799214672

[12:36:54.677]: Repearing node #6_149: Namenode has scheduled to repair block #3387_1, FailTime: 1453799214672

[12:36:54.677]: Repearing node #6_149: Namenode has scheduled to repair block #3537_1, FailTime: 1453799214672

[12:36:54.677]: Repearing node #6_149: Namenode has scheduled to repair block #3337_1, FailTime: 1453799214672

[12:37:01.214]: Datanode #6_88 has received a block #2437_1, and TTR is: 6542

[12:37:02.390]: Datanode #6_88 has received a block #3287_1, and TTR is: 7718

[12:37:06.753]: Datanode #6_88 has received a block #2487_1, and TTR is: 12081

[12:37:07.408]: Datanode #6_88 has received a block #3587_1, and TTR is: 12736

[12:37:12.778]: Datanode #6_88 has received a block #2537_1, and TTR is: 18106

[12:37:12.778]: Datanode #6_88 has received a block #3237_1, and TTR is: 18106

[12:37:17.629]: Datanode #6_88 has received a block #3437_1, and TTR is: 22957

[12:37:18.229]: Datanode #6_88 has received a block #2587_1, and TTR is: 23557

[12:37:23.073]: Datanode #6_88 has received a block #3487_1, and TTR is: 28401

[12:37:23.749]: Datanode #6_88 has received a block #2637_1, and TTR is: 29077

[12:37:29.214]: Datanode #6_88 has received a block #2687_1, and TTR is: 34542

[12:37:31.049]: Datanode #6_88 has received a block #3387_1, and TTR is: 36377

[12:37:34.916]: Datanode #6_88 has received a block #2737_1, and TTR is: 40244

[12:37:36.094]: Datanode #6_88 has received a block #3537_1, and TTR is: 41422

[12:37:40.393]: Datanode #6_88 has received a block #2787_1, and TTR is: 45721

[12:37:40.987]: Datanode #6_88 has received a block #3337_1, and TTR is: 46315

[12:37:40.987]: Datanode #6_149 is repeared. TTR is: 46315

[12:38:26.938]: Datanode #8_194 has failed . . .

[12:38:33.665]: Namenode #8 has detected a failure in Datanode #8_194

[12:38:33.665]: Repearing node #8_194: Namenode has scheduled to repair block #3248_2, FailTime: 1453799313665

[12:38:33.665]: Repearing node #8_194: Namenode has scheduled to repair block #3298_2, FailTime: 1453799313665

[12:38:33.665]: Repearing node #8_194: Namenode has scheduled to repair block #3348_2, FailTime: 1453799313665

[12:38:33.665]: Repearing node #8_194: Namenode has scheduled to repair block #3398_2, FailTime: 1453799313665

[12:38:33.665]: Repearing node #8_194: Namenode has scheduled to repair block #3448_2, FailTime: 1453799313665

[12:38:33.666]: Repearing node #8_194: Namenode has scheduled to repair block #3498_2, FailTime: 1453799313665

[12:38:33.666]: Repearing node #8_194: Namenode has scheduled to repair block #3548_2, FailTime: 1453799313665

[12:38:33.666]: Repearing node #8_194: Namenode has scheduled to repair block #3598_2, FailTime: 1453799313665

[12:38:34.767]: Datanode #8_60 has received a block #3248_2, and TTR is: 1102

[12:38:40.636]: Datanode #8_60 has received a block #3298_2, and TTR is: 6971

[12:38:46.020]: Datanode #8_60 has received a block #3348_2, and TTR is: 12355

[12:38:51.942]: Datanode #8_60 has received a block #3398_2, and TTR is: 18277

[12:38:57.286]: Datanode #8_60 has received a block #3448_2, and TTR is: 23621

[12:39:02.787]: Datanode #8_60 has received a block #3498_2, and TTR is: 29122

[12:39:08.254]: Datanode #8_60 has received a block #3548_2, and TTR is: 34589

[12:39:13.711]: Datanode #8_60 has received a block #3598_2, and TTR is: 40046

[12:39:13.712]: Datanode #8_194 is repeared. TTR is: 40046

[12:40:07.032]: Datanode #1_77 has failed . . .

[12:40:15.317]: Namenode #1 has detected a failure in Datanode #1_77

[12:40:15.317]: Repearing node #1_77: Namenode has scheduled to repair block #419_1, FailTime: 1453799415317

[12:40:15.317]: Repearing node #1_77: Namenode has scheduled to repair block #469_1, FailTime: 1453799415317

[12:40:15.317]: Repearing node #1_77: Namenode has scheduled to repair block #519_1, FailTime: 1453799415317

[12:40:15.318]: Repearing node #1_77: Namenode has scheduled to repair block #569_1, FailTime: 1453799415317

[12:40:15.318]: Repearing node #1_77: Namenode has scheduled to repair block #619_1, FailTime: 1453799415317

[12:40:15.318]: Repearing node #1_77: Namenode has scheduled to repair block #669_1, FailTime: 1453799415317

[12:40:15.318]: Repearing node #1_77: Namenode has scheduled to repair block #719_1, FailTime: 1453799415317

[12:40:15.318]: Repearing node #1_77: Namenode has scheduled to repair block #769_1, FailTime: 1453799415317

[12:40:15.318]: Repearing node #1_77: Namenode has scheduled to repair block #19_1, FailTime: 1453799415317

[12:40:15.318]: Repearing node #1_77: Namenode has scheduled to repair block #69_1, FailTime: 1453799415317

[12:40:15.319]: Repearing node #1_77: Namenode has scheduled to repair block #169_1, FailTime: 1453799415317

[12:40:15.319]: Repearing node #1_77: Namenode has scheduled to repair block #119_1, FailTime: 1453799415317

[12:40:19.945]: Datanode #1_100 has received a block #419_1, and TTR is: 4628

[12:40:25.306]: Datanode #1_100 has received a block #469_1, and TTR is: 9989

[12:40:30.876]: Datanode #1_100 has received a block #519_1, and TTR is: 15559

[12:40:36.987]: Datanode #1_100 has received a block #569_1, and TTR is: 21670

[12:40:42.551]: Datanode #1_100 has received a block #619_1, and TTR is: 27234

[12:40:47.675]: Datanode #1_100 has received a block #669_1, and TTR is: 32358

[12:40:53.694]: Datanode #1_100 has received a block #719_1, and TTR is: 38377

[12:40:59.028]: Datanode #1_100 has received a block #769_1, and TTR is: 43711

[12:41:04.596]: Datanode #1_100 has received a block #19_1, and TTR is: 49279

[12:41:09.974]: Datanode #1_100 has received a block #69_1, and TTR is: 54657

[12:41:15.305]: Datanode #1_100 has received a block #169_1, and TTR is: 59988

[12:41:21.222]: Datanode #1_100 has received a block #119_1, and TTR is: 65905

[12:41:21.223]: Datanode #1_77 is repeared. TTR is: 65905

[12:41:47.164]: Datanode #6_159 has failed . . .

[12:41:52.442]: Namenode #6 has detected a failure in Datanode #6_159

[12:41:52.442]: Repearing node #6_159: Namenode has scheduled to repair block #2439_3, FailTime: 1453799512442

[12:41:52.442]: Repearing node #6_159: Namenode has scheduled to repair block #2489_3, FailTime: 1453799512442

[12:41:52.442]: Repearing node #6_159: Namenode has scheduled to repair block #2539_3, FailTime: 1453799512442

[12:41:52.443]: Repearing node #6_159: Namenode has scheduled to repair block #2589_3, FailTime: 1453799512442

[12:41:52.444]: Repearing node #6_159: Namenode has scheduled to repair block #2639_3, FailTime: 1453799512442

[12:41:52.444]: Repearing node #6_159: Namenode has scheduled to repair block #2689_3, FailTime: 1453799512442

[12:41:52.444]: Repearing node #6_159: Namenode has scheduled to repair block #2739_3, FailTime: 1453799512442

[12:41:52.444]: Repearing node #6_159: Namenode has scheduled to repair block #2789_3, FailTime: 1453799512442

[12:41:52.445]: Repearing node #6_159: Namenode has scheduled to repair block #3289_3, FailTime: 1453799512442

[12:41:52.445]: Repearing node #6_159: Namenode has scheduled to repair block #3589_3, FailTime: 1453799512442

[12:41:52.445]: Repearing node #6_159: Namenode has scheduled to repair block #3239_3, FailTime: 1453799512442

[12:41:52.446]: Repearing node #6_159: Namenode has scheduled to repair block #3439_3, FailTime: 1453799512442

[12:41:52.446]: Repearing node #6_159: Namenode has scheduled to repair block #3489_3, FailTime: 1453799512442

[12:41:52.446]: Repearing node #6_159: Namenode has scheduled to repair block #3389_3, FailTime: 1453799512442

[12:41:52.447]: Repearing node #6_159: Namenode has scheduled to repair block #3539_3, FailTime: 1453799512442

[12:41:52.447]: Repearing node #6_159: Namenode has scheduled to repair block #3339_3, FailTime: 1453799512442

[12:41:59.941]: Datanode #6_89 has received a block #2439_3, and TTR is: 7499

[12:42:00.521]: Datanode #6_89 has received a block #3289_3, and TTR is: 8079

[12:42:05.398]: Datanode #6_89 has received a block #2489_3, and TTR is: 12956

[12:42:06.001]: Datanode #6_89 has received a block #3589_3, and TTR is: 13559

[12:42:10.822]: Datanode #6_89 has received a block #2539_3, and TTR is: 18380

[12:42:10.822]: Datanode #6_89 has received a block #3239_3, and TTR is: 18380

[12:42:16.256]: Datanode #6_89 has received a block #2589_3, and TTR is: 23814

[12:42:16.256]: Datanode #6_89 has received a block #3439_3, and TTR is: 23814

[12:42:21.537]: Datanode #6_89 has received a block #3489_3, and TTR is: 29095

[12:42:22.117]: Datanode #6_89 has received a block #2639_3, and TTR is: 29675

[12:42:26.317]: Datanode #6_89 has received a block #3389_3, and TTR is: 33875

[12:42:27.499]: Datanode #6_89 has received a block #2689_3, and TTR is: 35057

[12:42:31.728]: Datanode #6_89 has received a block #3539_3, and TTR is: 39286

[12:42:32.321]: Datanode #6_89 has received a block #2739_3, and TTR is: 39879

[12:42:38.277]: Datanode #6_89 has received a block #2789_3, and TTR is: 45835

[12:42:39.596]: Datanode #6_89 has received a block #3339_3, and TTR is: 47154

[12:42:39.596]: Datanode #6_159 is repeared. TTR is: 47154

[12:43:27.269]: Datanode #1_122 has failed . . .

[12:43:33.394]: Namenode #1 has detected a failure in Datanode #1_122

[12:43:33.394]: Repearing node #1_122: Namenode has scheduled to repair block #430_2, FailTime: 1453799613394

[12:43:33.394]: Repearing node #1_122: Namenode has scheduled to repair block #480_2, FailTime: 1453799613394

[12:43:33.394]: Repearing node #1_122: Namenode has scheduled to repair block #530_2, FailTime: 1453799613394

[12:43:33.395]: Repearing node #1_122: Namenode has scheduled to repair block #580_2, FailTime: 1453799613394

[12:43:33.395]: Repearing node #1_122: Namenode has scheduled to repair block #630_2, FailTime: 1453799613394

[12:43:33.395]: Repearing node #1_122: Namenode has scheduled to repair block #680_2, FailTime: 1453799613394

[12:43:33.395]: Repearing node #1_122: Namenode has scheduled to repair block #730_2, FailTime: 1453799613394

[12:43:33.395]: Repearing node #1_122: Namenode has scheduled to repair block #780_2, FailTime: 1453799613394

[12:43:33.395]: Repearing node #1_122: Namenode has scheduled to repair block #30_2, FailTime: 1453799613394

[12:43:33.396]: Repearing node #1_122: Namenode has scheduled to repair block #230_2, FailTime: 1453799613394

[12:43:33.396]: Repearing node #1_122: Namenode has scheduled to repair block #130_2, FailTime: 1453799613394

[12:43:33.397]: Repearing node #1_122: Namenode has scheduled to repair block #380_2, FailTime: 1453799613394

[12:43:33.397]: Repearing node #1_122: Namenode has scheduled to repair block #2130_2, FailTime: 1453799613394

[12:43:38.329]: Datanode #1_101 has received a block #2130_2, and TTR is: 4935

[12:43:39.560]: Datanode #1_101 has received a block #430_2, and TTR is: 6166

[12:43:44.914]: Datanode #1_101 has received a block #480_2, and TTR is: 11520

[12:43:50.297]: Datanode #1_101 has received a block #530_2, and TTR is: 16903

[12:43:55.639]: Datanode #1_101 has received a block #580_2, and TTR is: 22245

[12:44:00.968]: Datanode #1_101 has received a block #630_2, and TTR is: 27574

[12:44:06.991]: Datanode #1_101 has received a block #680_2, and TTR is: 33597

[12:44:12.430]: Datanode #1_101 has received a block #730_2, and TTR is: 39036

[12:44:18.361]: Datanode #1_101 has received a block #780_2, and TTR is: 44967

[12:44:23.811]: Datanode #1_101 has received a block #30_2, and TTR is: 50417

[12:44:29.177]: Datanode #1_101 has received a block #230_2, and TTR is: 55783

[12:44:34.569]: Datanode #1_101 has received a block #130_2, and TTR is: 61175

[12:44:40.468]: Datanode #1_101 has received a block #380_2, and TTR is: 67074

[12:45:07.354]: Datanode #5_110 has failed . . .

[12:45:13.129]: Namenode #5 has detected a failure in Datanode #5_110

[12:45:13.129]: Repearing node #5_110: Namenode has scheduled to repair block #2027_2, FailTime: 1453799713129

[12:45:13.129]: Repearing node #5_110: Namenode has scheduled to repair block #2077_2, FailTime: 1453799713129

[12:45:13.129]: Repearing node #5_110: Namenode has scheduled to repair block #2127_2, FailTime: 1453799713129

[12:45:13.129]: Repearing node #5_110: Namenode has scheduled to repair block #2177_2, FailTime: 1453799713129

[12:45:13.129]: Repearing node #5_110: Namenode has scheduled to repair block #2227_2, FailTime: 1453799713129

[12:45:13.130]: Repearing node #5_110: Namenode has scheduled to repair block #2277_2, FailTime: 1453799713129

[12:45:13.130]: Repearing node #5_110: Namenode has scheduled to repair block #2327_2, FailTime: 1453799713129

[12:45:13.130]: Repearing node #5_110: Namenode has scheduled to repair block #2377_2, FailTime: 1453799713129

[12:45:13.130]: Repearing node #5_110: Namenode has scheduled to repair block #3827_2, FailTime: 1453799713129

[12:45:13.130]: Repearing node #5_110: Namenode has scheduled to repair block #3727_2, FailTime: 1453799713129

[12:45:13.130]: Repearing node #5_110: Namenode has scheduled to repair block #3677_2, FailTime: 1453799713129

[12:45:13.130]: Repearing node #5_110: Namenode has scheduled to repair block #3627_2, FailTime: 1453799713129

[12:45:13.131]: Repearing node #5_110: Namenode has scheduled to repair block #3777_2, FailTime: 1453799713129

[12:45:13.131]: Repearing node #5_110: Namenode has scheduled to repair block #3977_2, FailTime: 1453799713129

[12:45:13.131]: Repearing node #5_110: Namenode has scheduled to repair block #1227_2, FailTime: 1453799713129

[12:45:19.518]: Datanode #5_168 has received a block #2027_2, and TTR is: 6389

[12:45:20.149]: Datanode #5_168 has received a block #3827_2, and TTR is: 7020

[12:45:25.062]: Datanode #5_168 has received a block #2077_2, and TTR is: 11933

[12:45:25.062]: Datanode #5_168 has received a block #3727_2, and TTR is: 11933

[12:45:30.597]: Datanode #5_168 has received a block #2127_2, and TTR is: 17468

[12:45:33.079]: Datanode #5_168 has received a block #3677_2, and TTR is: 19950

[12:45:35.637]: Datanode #5_168 has received a block #2177_2, and TTR is: 22508

[12:45:37.986]: Datanode #5_168 has received a block #3627_2, and TTR is: 24857

[12:45:41.068]: Datanode #5_168 has received a block #2227_2, and TTR is: 27939

[12:45:42.843]: Datanode #5_168 has received a block #3777_2, and TTR is: 29714

[12:45:46.492]: Datanode #5_168 has received a block #2277_2, and TTR is: 33363

[12:45:48.385]: Datanode #5_168 has received a block #3977_2, and TTR is: 35256

[12:45:52.164]: Datanode #5_168 has received a block #2327_2, and TTR is: 39035

[12:45:57.698]: Datanode #5_168 has received a block #2377_2, and TTR is: 44569

[12:46:03.090]: Datanode #5_168 has received a block #1227_2, and TTR is: 49961

[12:46:47.513]: Datanode #6_108 has failed . . .

[12:46:57.164]: Namenode #6 has detected a failure in Datanode #6_108

[12:46:57.164]: Repearing node #6_108: Namenode has scheduled to repair block #2427_0, FailTime: 1453799817164

[12:46:57.164]: Repearing node #6_108: Namenode has scheduled to repair block #2477_0, FailTime: 1453799817164

[12:46:57.164]: Repearing node #6_108: Namenode has scheduled to repair block #2527_0, FailTime: 1453799817164

[12:46:57.164]: Repearing node #6_108: Namenode has scheduled to repair block #2577_0, FailTime: 1453799817164

[12:46:57.165]: Repearing node #6_108: Namenode has scheduled to repair block #2627_0, FailTime: 1453799817164

[12:46:57.165]: Repearing node #6_108: Namenode has scheduled to repair block #2677_0, FailTime: 1453799817164

[12:46:57.165]: Repearing node #6_108: Namenode has scheduled to repair block #2727_0, FailTime: 1453799817164

[12:46:57.165]: Repearing node #6_108: Namenode has scheduled to repair block #2777_0, FailTime: 1453799817164

[12:46:57.165]: Repearing node #6_108: Namenode has scheduled to repair block #3277_0, FailTime: 1453799817164

[12:46:57.165]: Repearing node #6_108: Namenode has scheduled to repair block #3327_0, FailTime: 1453799817164

[12:46:57.168]: Repearing node #6_108: Namenode has scheduled to repair block #3227_0, FailTime: 1453799817164

[12:46:57.168]: Repearing node #6_108: Namenode has scheduled to repair block #3427_0, FailTime: 1453799817164

[12:46:57.168]: Repearing node #6_108: Namenode has scheduled to repair block #3577_0, FailTime: 1453799817164

[12:46:57.168]: Repearing node #6_108: Namenode has scheduled to repair block #3377_0, FailTime: 1453799817164

[12:46:57.168]: Repearing node #6_108: Namenode has scheduled to repair block #3527_0, FailTime: 1453799817164

[12:46:57.168]: Repearing node #6_108: Namenode has scheduled to repair block #3477_0, FailTime: 1453799817164

[12:46:57.168]: Repearing node #6_108: Namenode has scheduled to repair block #27_0, FailTime: 1453799817164

[12:46:57.168]: Repearing node #6_108: Namenode has scheduled to repair block #77_0, FailTime: 1453799817164

[12:47:02.966]: Datanode #6_100 has received a block #3277_0, and TTR is: 5802

[12:47:03.622]: Datanode #6_100 has received a block #77_0, and TTR is: 6458

[12:47:03.623]: Datanode #6_100 has received a block #2427_0, and TTR is: 6459

[12:47:08.346]: Datanode #6_100 has received a block #3327_0, and TTR is: 11182

[12:47:08.949]: Datanode #6_100 has received a block #2477_0, and TTR is: 11785

[12:47:13.369]: Datanode #6_100 has received a block #3227_0, and TTR is: 16205

[12:47:14.577]: Datanode #6_100 has received a block #2527_0, and TTR is: 17413

[12:47:20.122]: Datanode #6_100 has received a block #2577_0, and TTR is: 22958

[12:47:21.374]: Datanode #6_100 has received a block #3427_0, and TTR is: 24210

[12:47:25.637]: Datanode #6_100 has received a block #2627_0, and TTR is: 28473

[12:47:26.303]: Datanode #6_100 has received a block #3577_0, and TTR is: 29139

[12:47:30.717]: Datanode #6_100 has received a block #2677_0, and TTR is: 33553

[12:47:32.029]: Datanode #6_100 has received a block #3377_0, and TTR is: 34865

[12:47:35.662]: Datanode #6_100 has received a block #2727_0, and TTR is: 38498

[12:47:36.822]: Datanode #6_100 has received a block #3527_0, and TTR is: 39658

[12:47:41.255]: Datanode #6_100 has received a block #2777_0, and TTR is: 44091

[12:47:42.410]: Datanode #6_100 has received a block #3477_0, and TTR is: 45246

[12:47:47.229]: Datanode #6_100 has received a block #27_0, and TTR is: 50065

[12:47:47.229]: Datanode #6_108 is repeared. TTR is: 50065

[12:48:27.609]: Datanode #3_30 has failed . . .

[12:48:36.254]: Namenode #3 has detected a failure in Datanode #3_30

[12:48:36.254]: Repearing node #3_30: Namenode has scheduled to repair block #1207_2, FailTime: 1453799916254

[12:48:36.254]: Repearing node #3_30: Namenode has scheduled to repair block #1257_2, FailTime: 1453799916254

[12:48:36.254]: Repearing node #3_30: Namenode has scheduled to repair block #1307_2, FailTime: 1453799916254

[12:48:36.254]: Repearing node #3_30: Namenode has scheduled to repair block #1357_2, FailTime: 1453799916254

[12:48:36.255]: Repearing node #3_30: Namenode has scheduled to repair block #1407_2, FailTime: 1453799916254

[12:48:36.255]: Repearing node #3_30: Namenode has scheduled to repair block #1457_2, FailTime: 1453799916254

[12:48:36.255]: Repearing node #3_30: Namenode has scheduled to repair block #1507_2, FailTime: 1453799916254

[12:48:36.255]: Repearing node #3_30: Namenode has scheduled to repair block #1557_2, FailTime: 1453799916254

[12:48:36.255]: Repearing node #3_30: Namenode has scheduled to repair block #7_2, FailTime: 1453799916254

[12:48:36.255]: Repearing node #3_30: Namenode has scheduled to repair block #57_2, FailTime: 1453799916254

[12:48:36.255]: Repearing node #3_30: Namenode has scheduled to repair block #107_2, FailTime: 1453799916254

[12:48:36.256]: Repearing node #3_30: Namenode has scheduled to repair block #157_2, FailTime: 1453799916254

[12:48:42.763]: Datanode #3_92 has received a block #1257_2, and TTR is: 6509

[12:48:43.317]: Datanode #3_92 has received a block #1207_2, and TTR is: 7063

[12:48:48.056]: Datanode #3_92 has received a block #1307_2, and TTR is: 11802

[12:48:48.687]: Datanode #3_92 has received a block #1457_2, and TTR is: 12433

[12:48:53.341]: Datanode #3_92 has received a block #1357_2, and TTR is: 17087

[12:48:54.527]: Datanode #3_92 has received a block #7_2, and TTR is: 18273

[12:48:59.263]: Datanode #3_92 has received a block #1407_2, and TTR is: 23009

[12:48:59.839]: Datanode #3_92 has received a block #57_2, and TTR is: 23585

[12:49:04.562]: Datanode #3_92 has received a block #1507_2, and TTR is: 28308

[12:49:05.146]: Datanode #3_92 has received a block #107_2, and TTR is: 28892

[12:49:09.961]: Datanode #3_92 has received a block #1557_2, and TTR is: 33707

[12:49:10.623]: Datanode #3_92 has received a block #157_2, and TTR is: 34369

[12:50:07.669]: Datanode #5_181 has failed . . .

[12:50:15.312]: Namenode #5 has detected a failure in Datanode #5_181

[12:50:15.312]: Repearing node #5_181: Namenode has scheduled to repair block #2045_1, FailTime: 1453800015312

[12:50:15.312]: Repearing node #5_181: Namenode has scheduled to repair block #2095_1, FailTime: 1453800015312

